@oclif/command	@oclif/config	chalk	indent-string	lodash.template	string-width	strip-ansi	widest-line	wrap-ansi	@oclif/dev-cli	@oclif/errors	@oclif/plugin-legacy	@oclif/plugin-plugins	@oclif/test	@types/chai	@types/lodash.template	@types/mocha	@types/node	@types/strip-ansi	@types/wrap-ansi	chai	eslint	eslint-config-oclif	eslint-config-oclif-typescript	globby	mocha	nock	sinon	ts-node	typescript	Reason
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.9.1	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_18_02_906Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.4.0	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_18_27_346Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.21.4	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_18_58_416Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.2	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_19_20_275Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.7.10	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_19_35_360Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.21	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_19_50_246Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.4.5	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_20_03_911Z-debug.log</ br>
1.8.0	1.15.1	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_20_17_790Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.8.2	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_20_33_219Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.1	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_20_47_402Z-debug.log</ br>
1.7.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_21_01_061Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.9.0	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_21_15_135Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.1	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_21_29_801Z-debug.log</ br>
1.6.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_21_44_354Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.0	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_21_58_457Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.11	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_22_12_439Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.18	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_22_26_102Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.8.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_22_40_766Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.5	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_22_55_669Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.1.7	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_23_10_023Z-debug.log</ br>
1.6.0-rc1	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_23_27_974Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.2	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_23_42_573Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.9	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_23_56_395Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.4.6	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_24_10_736Z-debug.log</ br>
