@oclif/config	@oclif/errors	@oclif/parser	@oclif/plugin-help	debug	semver	@oclif/plugin-plugins	@types/chai	@types/mocha	@types/node	@types/semver	chai	cli-ux	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	globby	mocha	sinon	ts-node	typescript	Reason
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.31	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_53_31_512Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.2	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_54_05_789Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.17	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_54_21_784Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.6.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_54_37_635Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.10	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_54_58_793Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.1	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_55_27_685Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.7.0	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_56_07_944Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.11	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_56_37_399Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.8.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_56_54_497Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.3	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_57_14_863Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.6	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_57_31_867Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.1	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_57_47_437Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.0	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_58_03_635Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.6.4	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_58_20_163Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.3	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_58_35_565Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.17	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_59_09_806Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.7	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_59_44_152Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.7.8	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_00_03_132Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.8.2	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_00_23_083Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.6	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_00_46_372Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.1.1	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_01_21_646Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.1	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_01_54_581Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_02_13_368Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.8	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_02_28_636Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.6.0	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_02_58_018Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.1.2	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_03_41_711Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.7	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_04_10_853Z-debug.log</ br>
