@size-limit/preset-small-lib	@types/jest	@types/lodash.isequal	@typescript-eslint/eslint-plugin	@typescript-eslint/parser	benchmark	cross-env	eslint	eslint-config-prettier	eslint-plugin-jest	eslint-plugin-prettier	jest	lodash.isequal	prettier	rimraf	rollup	rollup-plugin-replace	rollup-plugin-terser	rollup-plugin-typescript	ts-jest	ts-node	tslib	typescript	Reason
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.1	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_58_17_890Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.0	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_59_42_672Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.8	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_01_05_580Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.1-alpha.1	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_02_29_741Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.7	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_03_53_337Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.3	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_05_19_856Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.1	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_06_42_485Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.5	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_08_03_527Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.9	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_09_27_450Z-debug.log</ br>
4.5.6	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_10_52_329Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_12_13_174Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.0	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_13_34_227Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.9	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_14_57_459Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.1	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_16_17_660Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.2	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_17_37_257Z-debug.log</ br>
4.5.7	26.0.12	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_18_59_220Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.1	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_20_19_021Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.4	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_21_34_986Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.1-alpha.0	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_22_52_204Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.9	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_24_15_781Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.5	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_25_31_514Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.6	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_26_47_077Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.1-alpha.1	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_28_00_812Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.0	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T12_29_24_409Z-debug.log</ br>
