@jupyterlab/buildutils	lerna	Reason
0.10.1	3.16.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_39_08_661Z-debug.log</ br>
0.10.1	3.16.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_39_47_637Z-debug.log</ br>
0.10.1	3.16.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_40_27_704Z-debug.log</ br>
0.10.1	3.16.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_41_06_824Z-debug.log</ br>
0.10.1	3.16.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_41_46_297Z-debug.log</ br>
0.10.1	3.16.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_42_26_813Z-debug.log</ br>
0.10.1	3.17.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.17.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_43_09_046Z-debug.log</ br>
0.10.1	3.18.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_43_48_552Z-debug.log</ br>
0.10.1	3.18.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_44_29_147Z-debug.log</ br>
0.10.1	3.18.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_45_08_763Z-debug.log</ br>
0.10.1	3.18.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_45_49_262Z-debug.log</ br>
0.10.1	3.18.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_46_29_415Z-debug.log</ br>
0.10.1	3.18.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_47_09_378Z-debug.log</ br>
0.10.1	3.19.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.19.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_47_49_115Z-debug.log</ br>
0.10.1	3.20.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_48_29_271Z-debug.log</ br>
0.10.1	3.20.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_49_10_230Z-debug.log</ br>
0.10.1	3.20.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_49_51_047Z-debug.log</ br>
0.10.1	3.21.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.21.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_50_30_959Z-debug.log</ br>
0.10.1	3.22.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_51_10_844Z-debug.log</ br>
0.10.1	3.22.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_51_50_562Z-debug.log</ br>
0.10.2	3.14.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_52_32_697Z-debug.log</ br>
0.10.2	3.14.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_53_12_491Z-debug.log</ br>
0.10.2	3.15.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.15.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_53_53_329Z-debug.log</ br>
0.10.2	3.16.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_54_33_804Z-debug.log</ br>
0.10.2	3.16.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_55_12_758Z-debug.log</ br>
0.10.2	3.16.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_55_53_918Z-debug.log</ br>
