@oclif/errors	@oclif/parser	debug	globby	is-wsl	tslib	@types/chai	@types/indent-string	@types/lodash	@types/mocha	@types/node	@types/proxyquire	@types/wrap-ansi	chai	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	lodash	mocha	proxyquire	ts-node	typescript	Reason
1.3.3	3.8.4	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_50_57_602Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.31	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_51_31_674Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.124	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_52_06_875Z-debug.log</ br>
1.3.3	3.8.5	4.1.1	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_52_21_957Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.4	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_52_37_554Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.27	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_53_12_698Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.8	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_53_47_342Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.132	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_54_02_991Z-debug.log</ br>
1.3.3	3.8.2	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_54_18_839Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.10	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_54_33_703Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.142	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_54_49_152Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.11	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_55_06_788Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.135	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_55_27_851Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.0	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_55_49_270Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.25	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_56_09_694Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.2	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_56_30_079Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.5.0	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_57_05_541Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.145	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_57_39_154Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.21	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_57_58_025Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.2	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_58_18_734Z-debug.log</ br>
1.3.3	3.8.0	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_58_38_616Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.148	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_58_57_406Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.12	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_59_16_739Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.133	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_59_38_037Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.154	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_59_58_670Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.152	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_00_19_018Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.22	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_00_40_431Z-debug.log</ br>
